id_compra,id_isqueiro,quantidade,valor_unitario,desconto,id_item_compra
549,7,1,14.08,0.0,1700
549,14,1,22.88,0.0,1701
550,6,1,5.37,0.02,1702
551,11,1,2.94,0.1,1703
552,1,1,4.46,0.0,1704
553,19,1,39.78,0.04,1705
554,13,1,30.74,0.0,1706
555,16,1,24.45,0.0,1707
555,14,1,17.82,0.0,1708
555,11,1,49.97,0.0,1709
556,13,1,19.85,0.07,1710
556,11,1,40.6,0.17,1711
556,13,1,36.67,0.0,1712
557,1,1,30.69,0.0,1713
557,9,1,47.63,0.0,1714
558,12,1,23.42,0.0,1715
558,16,1,26.47,0.0,1716
559,11,1,2.31,0.0,1717
560,11,1,34.38,0.1,1718
561,3,1,18.39,0.0,1719
561,16,1,49.36,0.0,1720
561,4,1,37.11,0.04,1721
561,5,1,43.69,0.0,1722
561,17,1,3.04,0.0,1723
562,10,1,41.87,0.0,1724
563,6,1,44.98,0.0,1725
563,16,1,33.64,0.04,1726
563,3,1,6.62,0.0,1727
563,1,1,9.27,0.0,1728
564,9,1,12.19,0.1,1729
564,4,1,33.78,0.0,1730
564,16,1,5.89,0.0,1731
564,8,1,46.69,0.0,1732
565,3,1,32.73,0.0,1733
565,13,1,33.22,0.0,1734
565,14,1,40.71,0.02,1735
565,3,1,6.9,0.0,1736
565,19,1,46.95,0.0,1737
566,19,1,19.34,0.0,1738
567,19,1,37.24,0.0,1739
567,19,1,27.48,0.0,1740
567,14,1,17.0,0.0,1741
567,5,1,26.71,0.0,1742
568,4,1,20.67,0.0,1743
568,15,1,16.82,0.0,1744
569,8,1,25.74,0.0,1745
569,20,1,15.24,0.0,1746
569,2,1,30.55,0.0,1747
570,9,1,49.85,0.0,1748
571,7,1,25.51,0.0,1749
571,13,1,4.35,0.0,1750
571,5,1,41.65,0.15,1751
571,8,1,35.47,0.17,1752
572,16,1,36.78,0.16,1753
572,6,1,49.57,0.0,1754
573,14,1,34.38,0.0,1755
573,13,1,20.47,0.0,1756
573,10,1,15.19,0.0,1757
574,13,1,6.22,0.0,1758
574,19,1,43.49,0.19,1759
574,10,1,23.69,0.03,1760
574,16,1,15.62,0.04,1761
574,7,1,37.16,0.15,1762
575,4,1,34.4,0.0,1763
575,5,1,19.76,0.0,1764
575,6,1,46.41,0.19,1765
575,6,1,47.34,0.1,1766
575,11,1,30.28,0.0,1767
576,8,1,3.15,0.1,1768
576,20,1,47.8,0.0,1769
576,13,1,39.13,0.0,1770
576,3,1,39.22,0.0,1771
577,9,1,32.17,0.0,1772
577,1,1,7.32,0.1,1773
577,17,1,12.41,0.0,1774
577,19,1,24.76,0.0,1775
578,19,1,10.28,0.0,1776
579,10,1,29.21,0.01,1777
579,18,1,10.47,0.0,1778
579,1,1,20.6,0.0,1779
579,17,1,25.2,0.0,1780
580,18,1,36.12,0.0,1781
580,4,1,38.05,0.13,1782
580,4,1,10.26,0.0,1783
580,6,1,1.76,0.0,1784
580,11,1,7.47,0.04,1785
581,3,1,28.78,0.0,1786
581,2,1,5.6,0.06,1787
582,6,1,22.02,0.0,1788
582,1,1,13.54,0.19,1789
582,10,1,33.47,0.0,1790
582,19,1,25.29,0.0,1791
582,12,1,30.9,0.0,1792
583,2,1,13.0,0.06,1793
584,5,1,30.7,0.07,1794
584,5,1,36.86,0.0,1795
585,9,1,14.14,0.0,1796
585,6,1,20.9,0.05,1797
585,14,1,47.1,0.04,1798
585,9,1,49.77,0.0,1799
585,7,1,36.15,0.0,1800
586,20,1,9.46,0.0,1801
586,11,1,49.63,0.0,1802
586,1,1,48.25,0.05,1803
586,18,1,6.83,0.0,1804
586,3,1,17.47,0.18,1805
587,5,1,43.64,0.0,1806
587,13,1,49.01,0.19,1807
587,4,1,10.02,0.0,1808
588,19,1,41.34,0.0,1809
588,17,1,18.42,0.0,1810
588,10,1,28.25,0.0,1811
589,6,1,16.92,0.0,1812
590,12,1,40.6,0.0,1813
590,18,1,28.26,0.0,1814
591,16,1,30.23,0.14,1815
591,5,1,33.39,0.11,1816
591,9,1,4.06,0.0,1817
591,12,1,35.81,0.12,1818
592,6,1,22.79,0.0,1819
592,15,1,25.86,0.09,1820
592,8,1,16.3,0.0,1821
592,10,1,21.22,0.0,1822
593,3,1,5.22,0.02,1823
594,2,1,5.6,0.19,1824
594,1,1,48.17,0.0,1825
594,17,1,46.72,0.1,1826
594,18,1,35.35,0.0,1827
594,20,1,10.72,0.0,1828
595,14,1,35.58,0.0,1829
596,17,1,34.68,0.09,1830
596,6,1,34.21,0.0,1831
597,8,1,9.98,0.0,1832
597,5,1,26.41,0.0,1833
597,14,1,25.53,0.19,1834
597,11,1,45.83,0.11,1835
597,4,1,15.57,0.0,1836
598,7,1,1.61,0.0,1837
598,13,1,12.05,0.0,1838
598,17,1,41.55,0.09,1839
599,16,1,4.29,0.09,1840
599,10,1,18.66,0.18,1841
599,6,1,21.0,0.09,1842
599,7,1,5.61,0.0,1843
599,5,1,21.42,0.0,1844
600,5,1,38.82,0.09,1845
